                      IV-2SLS Estimation Summary                     ,,,,,,,,,
viewed_3f207df678b143eea3cee63160fa8bed,0.34,0.23,1.52,0.13,-0.1006,0.7874,,,
viewed_4d5c57ea9a6940dd891ad53e9dbe8da0,1.84,0.17,10.67,0.00,1.5043,2.1817,,,
viewed_5a8bc65990b245e5a138643cd4eb9837,0.96,0.14,6.93,0.00,0.6872,1.2291,,,
viewed_9b98b8c7a33c4b65b9aebfe6a799e6d9,1.66,0.26,6.31,0.00,1.1469,2.1809,,,
viewed_ae264e3637204a6fb9bb56bc8210ddfd,2.28,0.20,11.63,0.00,1.8941,2.662,,,
viewed_f19421c1d4aa40978ebb69ca19b0e20d,2.41,0.22,11.17,0.00,1.9908,2.8383,,,
viewed_fafdcd668e3743c1bb461111dcafc2a4,3.98,0.20,20.24,0.00,3.5983,4.3699,,,
,,,,,,,,,
Endogenous: viewed_0b1e1539f2cc45b7b9fa7c272da2e1d7, viewed_2298d6c36e964ae4a3e7e9706d1fb8c2, viewed_2906b810c7d4411798c6938adc9daaa5, viewed_3f207df678b143eea3cee63160fa8bed, viewed_4d5c57ea9a6940dd891ad53e9dbe8da0, viewed_5a8bc65990b245e5a138643cd4eb9837, viewed_9b98b8c7a33c4b65b9aebfe6a799e6d9, viewed_ae264e3637204a6fb9bb56bc8210ddfd, viewed_f19421c1d4aa40978ebb69ca19b0e20d, viewed_fafdcd668e3743c1bb461111dcafc2a4
Instruments: offered_0b1e1539f2cc45b7b9fa7c272da2e1d7, offered_2298d6c36e964ae4a3e7e9706d1fb8c2, offered_2906b810c7d4411798c6938adc9daaa5, offered_3f207df678b143eea3cee63160fa8bed, offered_4d5c57ea9a6940dd891ad53e9dbe8da0, offered_5a8bc65990b245e5a138643cd4eb9837, offered_9b98b8c7a33c4b65b9aebfe6a799e6d9, offered_ae264e3637204a6fb9bb56bc8210ddfd, offered_f19421c1d4aa40978ebb69ca19b0e20d, offered_fafdcd668e3743c1bb461111dcafc2a4
Clustered Covariance (One-Way),,,,,,,,,
Debiased: True,,,,,,,,,
Num Clusters: 14825,,,,,,,,,
